

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
<<<<<<< HEAD
                                                                                               Sun Sep 05 00:15:58 2021
=======
                                                                                               Wed Sep 01 18:02:40 2021
>>>>>>> ee3433aee75a6372795226411431135e95dac23c

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
<<<<<<< HEAD
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
   782  0036                     main@buffer:
   783                           
   784                           ; 20 bytes @ 0x16
   785  0036                     	ds	20
   786  004A                     main@buffer2:
   787                           
   788                           ; 20 bytes @ 0x2A
   789  004A                     	ds	20
   790  005E                     main@val2:
   791                           
   792                           ; 1 bytes @ 0x3E
   793  005E                     	ds	1
   794  005F                     main@val1:
   795                           
   796                           ; 1 bytes @ 0x3F
   797  005F                     	ds	1
   798  0060                     main@val:
   799                           
   800                           ; 1 bytes @ 0x40
   801  0060                     	ds	1
   802                           
   803                           	psect	maintext
   804  0028                     __pmaintext:	
   805 ;;
   806 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   807 ;;
   808 ;; *************** function _main *****************
   809 ;; Defined at:
   810 ;;		line 69 in file "main_master.c"
   811 ;; Parameters:    Size  Location     Type
   812 ;;		None
   813 ;; Auto vars:     Size  Location     Type
   814 ;;  buffer2        20   42[BANK0 ] unsigned char [20]
   815 ;;  buffer         20   22[BANK0 ] unsigned char [20]
   816 ;;  buffer1        20    0        unsigned char [20]
   817 ;;  val             1   64[BANK0 ] unsigned char 
   818 ;;  val1            1   63[BANK0 ] unsigned char 
   819 ;;  val2            1   62[BANK0 ] unsigned char 
   820 ;; Return value:  Size  Location     Type
   821 ;;                  1    wreg      void 
   822 ;; Registers used:
   823 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   824 ;; Tracked objects:
   825 ;;		On entry : B00/0
   826 ;;		On exit  : 0/0
   827 ;;		Unchanged: 0/0
   828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   829 ;;      Params:         0       0       0       0       0
   830 ;;      Locals:         0      43       0       0       0
   831 ;;      Temps:          0       3       0       0       0
   832 ;;      Totals:         0      46       0       0       0
   833 ;;Total ram usage:       46 bytes
   834 ;; Hardware stack levels required when called:    7
   835 ;; This function calls:
   836 ;;		_I2C_Master_Start
   837 ;;		_I2C_Master_Stop
   838 ;;		_I2C_Master_Write
   839 ;;		_I2C_Read_Byte
   840 ;;		_LCD_Init
   841 ;;		_LCD_Set_Cursor
   842 ;;		_LCD_Write_String
   843 ;;		_Text
   844 ;;		_setup
   845 ;;		_sprintf
   846 ;; This function is called by:
   847 ;;		Startup code after reset
   848 ;; This function uses a non-reentrant model
   849 ;;
   850                           
   851                           
   852                           ;psect for function _main
   853  0028                     _main:
   854  0028                     l2217:	
   855                           ;incstack = 0
   856                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   857                           
   858                           
   859                           ;main_master.c: 71:             LCD_Write_String("OFF");
   860  0028  120A  118A  248C  120A  118A  	fcall	_setup
   861                           
   862                           ;main_master.c: 72:         };main_master.c: 73: ;main_master.c: 74:         I2C_Master_
      +                          Start();;main_master.c: 75:         I2C_Master_Write(0x51);;main_master.c: 76:         R
      +                          1 = I2C_Read_Byte();;main_master.c: 77:         I2C_Master_Stop();;main_master.c: 78:   
      +                                _delay((unsigned long)((100)*(8000000/4000.0)));
   863  002D  304E               	movlw	78
   864  002E  120A  118A  22D1  120A  118A  	fcall	_LCD_Init
   865  0033                     l2219:
   866                           
   867                           ;main_master.c: 83:         R2 = I2C_Read_Byte();;main_master.c: 84:         I2C_Master_
      +                          Stop();
   868  0033  1283               	bcf	3,5	;RP0=0, select bank0
   869  0034  1303               	bcf	3,6	;RP1=0, select bank0
   870  0035  086C               	movf	_R2,w
   871  0036  00B3               	movwf	??_main
   872  0037  0833               	movf	??_main,w
   873  0038  00EB               	movwf	_temp
   874  0039                     l2221:
   875                           
   876                           ;main_master.c: 85:         _delay((unsigned long)((100)*(8000000/4000.0)));
   877  0039  300A               	movlw	10
   878  003A  00B3               	movwf	??_main
   879  003B  0833               	movf	??_main,w
   880  003C  00E9               	movwf	_cont
   881  003D                     l2223:
   882                           
   883                           ;main_master.c: 86: 
   884  003D  086D               	movf	_R1,w
   885  003E  3C0A               	sublw	10
   886  003F  00B3               	movwf	??_main
   887  0040  0833               	movf	??_main,w
   888  0041  00E0               	movwf	main@val
   889  0042                     l2225:
   890                           
   891                           ;main_master.c: 87:         Text();
   892  0042  0860               	movf	main@val,w
   893  0043  00B3               	movwf	??_main
   894  0044  0833               	movf	??_main,w
   895  0045  00E8               	movwf	_pr
   896  0046                     l2227:
   897                           
   898                           ;main_master.c: 88: 
   899  0046  086A               	movf	_stat,w
   900  0047  00B3               	movwf	??_main
   901  0048  0833               	movf	??_main,w
   902  0049  00DF               	movwf	main@val1
   903  004A                     l2229:
   904                           
   905                           ;main_master.c: 89:     }
   906  004A  086B               	movf	_temp,w
   907  004B  00B3               	movwf	??_main
   908  004C  0833               	movf	??_main,w
   909  004D  00DE               	movwf	main@val2
   910  004E                     l2231:
   911                           
   912                           ;main_master.c: 91: }
   913  004E  01F8               	clrf	LCD_Set_Cursor@COL
   914  004F  0AF8               	incf	LCD_Set_Cursor@COL,f
   915  0050  3001               	movlw	1
   916  0051  120A  118A  25D7  120A  118A  	fcall	_LCD_Set_Cursor
   917  0056                     l2233:
   918                           
   919                           ;main_master.c: 92: 
   920  0056  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   921  0057  00F8               	movwf	LCD_Write_String@Str
   922  0058  3080               	movlw	128
   923  0059  00F9               	movwf	LCD_Write_String@Str+1
   924  005A  120A  118A  24D9  120A  118A  	fcall	_LCD_Write_String
   925  005F                     l2235:
   926                           
   927                           ;main_master.c: 93: 
   928  005F  300B               	movlw	11
   929  0060  1283               	bcf	3,5	;RP0=0, select bank0
   930  0061  1303               	bcf	3,6	;RP1=0, select bank0
   931  0062  00B5               	movwf	??_main+2
   932  0063  3026               	movlw	38
   933  0064  00B4               	movwf	??_main+1
   934  0065  305D               	movlw	93
   935  0066  00B3               	movwf	??_main
   936  0067                     u1397:
   937  0067  0BB3               	decfsz	??_main,f
   938  0068  2867               	goto	u1397
   939  0069  0BB4               	decfsz	??_main+1,f
   940  006A  2867               	goto	u1397
   941  006B  0BB5               	decfsz	??_main+2,f
   942  006C  2867               	goto	u1397
   943  006D                     l2237:
   944                           
   945                           ;main_master.c: 94: 
   946  006D  3002               	movlw	2
   947  006E  1283               	bcf	3,5	;RP0=0, select bank0
   948  006F  1303               	bcf	3,6	;RP1=0, select bank0
   949  0070  00B3               	movwf	??_main
   950  0071  0833               	movf	??_main,w
   951  0072  00F8               	movwf	LCD_Set_Cursor@COL
   952  0073  3002               	movlw	2
   953  0074  120A  118A  25D7  120A  118A  	fcall	_LCD_Set_Cursor
   954  0079                     l2239:
   955                           
   956                           ;main_master.c: 95: void setup(void){
   957  0079  3021               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   958  007A  1283               	bcf	3,5	;RP0=0, select bank0
   959  007B  1303               	bcf	3,6	;RP1=0, select bank0
   960  007C  00B3               	movwf	??_main
   961  007D  0833               	movf	??_main,w
   962  007E  00A6               	movwf	sprintf@f
   963  007F  0860               	movf	main@val,w
   964  0080  00B4               	movwf	??_main+1
   965  0081  01B5               	clrf	??_main+2
   966  0082  0834               	movf	??_main+1,w
   967  0083  00A7               	movwf	?_sprintf+1
   968  0084  0835               	movf	??_main+2,w
   969  0085  00A8               	movwf	?_sprintf+2
   970  0086  3036               	movlw	(low (main@buffer| 0))& (0+255)
   971  0087  120A  118A  2152  120A  118A  	fcall	_sprintf
   972  008C                     l2241:
   973                           
   974                           ;main_master.c: 96: 
   975  008C  3021               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   976  008D  1283               	bcf	3,5	;RP0=0, select bank0
   977  008E  1303               	bcf	3,6	;RP1=0, select bank0
   978  008F  00B3               	movwf	??_main
   979  0090  0833               	movf	??_main,w
   980  0091  00A6               	movwf	sprintf@f
   981  0092  085E               	movf	main@val2,w
   982  0093  00B4               	movwf	??_main+1
   983  0094  01B5               	clrf	??_main+2
   984  0095  0834               	movf	??_main+1,w
   985  0096  00A7               	movwf	?_sprintf+1
   986  0097  0835               	movf	??_main+2,w
   987  0098  00A8               	movwf	?_sprintf+2
   988  0099  304A               	movlw	(low (main@buffer2| 0))& (0+255)
   989  009A  120A  118A  2152  120A  118A  	fcall	_sprintf
   990  009F                     l2243:
   991                           
   992                           ;main_master.c: 97:     OSCCONbits.IRCF0 = 0;
   993  009F  3002               	movlw	2
   994  00A0  1283               	bcf	3,5	;RP0=0, select bank0
   995  00A1  1303               	bcf	3,6	;RP1=0, select bank0
   996  00A2  00B3               	movwf	??_main
   997  00A3  0833               	movf	??_main,w
   998  00A4  00F8               	movwf	LCD_Set_Cursor@COL
   999  00A5  3002               	movlw	2
  1000  00A6  120A  118A  25D7  120A  118A  	fcall	_LCD_Set_Cursor
  1001  00AB                     l2245:
  1002                           
  1003                           ;main_master.c: 98:     OSCCONbits.IRCF1 = 1;
  1004  00AB  3036               	movlw	(low (main@buffer| 0))& (0+255)
  1005  00AC  00F8               	movwf	LCD_Write_String@Str
  1006  00AD  3000               	movlw	0
  1007  00AE  00F9               	movwf	LCD_Write_String@Str+1
  1008  00AF  120A  118A  24D9  120A  118A  	fcall	_LCD_Write_String
  1009  00B4                     l2247:
