

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 31 20:51:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   833 ;;      Totals:         0      46       0       0       0
   834 ;;Total ram usage:       46 bytes
   835 ;; Hardware stack levels required when called:    4
   836 ;; This function calls:
   837 ;;		_I2C_Master_Read
   838 ;;		_I2C_Master_Start
   839 ;;		_I2C_Master_Stop
   840 ;;		_I2C_Master_Write
   841 ;;		_Lcd_Clear
   842 ;;		_Lcd_Init
   843 ;;		_Lcd_Set_Cursor
   844 ;;		_Lcd_Write_String
   845 ;;		_setup
   846 ;;		_sprintf
   847 ;; This function is called by:
   848 ;;		Startup code after reset
   849 ;; This function uses a non-reentrant model
   850 ;;
   851                           
   852                           
   853                           ;psect for function _main
   854  001A                     _main:
   855  001A                     l1602:	
   856                           ;incstack = 0
   857                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   858                           
   859                           
   860                           ;main_master.c: 72: 
   861  001A  120A  118A  2347  120A  118A  	fcall	_setup
   862                           
   863                           ;main_master.c: 73: 
   864  001F  120A  118A  2292  120A  118A  	fcall	_Lcd_Init
   865  0024                     l1604:
   866                           
   867                           ;main_master.c: 82:         I2C_Master_Start();;main_master.c: 83:         I2C_Master_Wr
      +                          ite(0x61);
   868  0024  1283               	bcf	3,5	;RP0=0, select bank0
   869  0025  1303               	bcf	3,6	;RP1=0, select bank0
   870  0026  0862               	movf	_R2,w
   871  0027  00B1               	movwf	??_main
   872  0028  0831               	movf	??_main,w
   873  0029  00E1               	movwf	_temp
   874  002A                     l1606:
   875                           
   876                           ;main_master.c: 84:         R2 = I2C_Master_Read(0);
   877  002A  0863               	movf	_R1,w
   878  002B  00B1               	movwf	??_main
   879  002C  0831               	movf	??_main,w
   880  002D  00DF               	movwf	_cont
   881  002E                     l1608:
   882                           
   883                           ;main_master.c: 85:         I2C_Master_Stop();
   884  002E  085F               	movf	_cont,w
   885  002F  00B1               	movwf	??_main
   886  0030  0831               	movf	??_main,w
   887  0031  00DE               	movwf	main@val
   888  0032                     l1610:
   889                           
   890                           ;main_master.c: 86:         _delay((unsigned long)((200)*(4000000/4000.0)));
   891  0032  0860               	movf	_stat,w
   892  0033  00B1               	movwf	??_main
   893  0034  0831               	movf	??_main,w
   894  0035  00DD               	movwf	main@val1
   895  0036                     l1612:
   896                           
   897                           ;main_master.c: 87:     }
   898  0036  0861               	movf	_temp,w
   899  0037  00B1               	movwf	??_main
   900  0038  0831               	movf	??_main,w
   901  0039  00DC               	movwf	main@val2
   902  003A                     l1614:
   903                           
   904                           ;main_master.c: 89: }
   905  003A  120A  118A  25BD  120A  118A  	fcall	_Lcd_Clear
   906  003F                     l1616:
   907                           
   908                           ;main_master.c: 90: 
   909  003F  01F6               	clrf	Lcd_Set_Cursor@b
   910  0040  0AF6               	incf	Lcd_Set_Cursor@b,f
   911  0041  3001               	movlw	1
   912  0042  120A  118A  22EF  120A  118A  	fcall	_Lcd_Set_Cursor
   913  0047                     l1618:
   914                           
   915                           ;main_master.c: 91: 
   916  0047  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   917  0048  00F7               	movwf	Lcd_Write_String@a
   918  0049  3080               	movlw	128
   919  004A  00F8               	movwf	Lcd_Write_String@a+1
   920  004B  120A  118A  2394  120A  118A  	fcall	_Lcd_Write_String
   921  0050                     l1620:
   922                           
   923                           ;main_master.c: 92: 
   924  0050  301D               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   925  0051  1283               	bcf	3,5	;RP0=0, select bank0
   926  0052  1303               	bcf	3,6	;RP1=0, select bank0
   927  0053  00B1               	movwf	??_main
   928  0054  0831               	movf	??_main,w
   929  0055  00A4               	movwf	sprintf@f
   930  0056  085E               	movf	main@val,w
   931  0057  00B2               	movwf	??_main+1
   932  0058  01B3               	clrf	??_main+2
   933  0059  0832               	movf	??_main+1,w
   934  005A  00A5               	movwf	?_sprintf+1
   935  005B  0833               	movf	??_main+2,w
   936  005C  00A6               	movwf	?_sprintf+2
   937  005D  3034               	movlw	(low (main@buffer| 0))& (0+255)
   938  005E  120A  118A  2140  120A  118A  	fcall	_sprintf
   939  0063                     l1622:
   940                           
   941                           ;main_master.c: 93: void setup(void){
   942  0063  301D               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   943  0064  1283               	bcf	3,5	;RP0=0, select bank0
   944  0065  1303               	bcf	3,6	;RP1=0, select bank0
   945  0066  00B1               	movwf	??_main
   946  0067  0831               	movf	??_main,w
   947  0068  00A4               	movwf	sprintf@f
   948  0069  085C               	movf	main@val2,w
   949  006A  00B2               	movwf	??_main+1
   950  006B  01B3               	clrf	??_main+2
   951  006C  0832               	movf	??_main+1,w
   952  006D  00A5               	movwf	?_sprintf+1
   953  006E  0833               	movf	??_main+2,w
   954  006F  00A6               	movwf	?_sprintf+2
   955  0070  3048               	movlw	(low (main@buffer2| 0))& (0+255)
   956  0071  120A  118A  2140  120A  118A  	fcall	_sprintf
   957  0076                     l1624:
   958                           
   959                           ;main_master.c: 94: 
   960  0076  3002               	movlw	2
   961  0077  1283               	bcf	3,5	;RP0=0, select bank0
   962  0078  1303               	bcf	3,6	;RP1=0, select bank0
   963  0079  00B1               	movwf	??_main
   964  007A  0831               	movf	??_main,w
   965  007B  00F6               	movwf	Lcd_Set_Cursor@b
   966  007C  3002               	movlw	2
   967  007D  120A  118A  22EF  120A  118A  	fcall	_Lcd_Set_Cursor
   968  0082                     l1626:
   969                           
   970                           ;main_master.c: 95:     OSCCONbits.IRCF0 = 0;
   971  0082  3034               	movlw	(low (main@buffer| 0))& (0+255)
   972  0083  00F7               	movwf	Lcd_Write_String@a
   973  0084  3000               	movlw	0
   974  0085  00F8               	movwf	Lcd_Write_String@a+1
   975  0086  120A  118A  2394  120A  118A  	fcall	_Lcd_Write_String
   976  008B                     l1628:
   977                           
   978                           ;main_master.c: 96:     OSCCONbits.IRCF1 = 1;
   979  008B  300E               	movlw	14
   980  008C  1283               	bcf	3,5	;RP0=0, select bank0
   981  008D  1303               	bcf	3,6	;RP1=0, select bank0
   982  008E  00B1               	movwf	??_main
   983  008F  0831               	movf	??_main,w
   984  0090  00F6               	movwf	Lcd_Set_Cursor@b
   985  0091  3002               	movlw	2
   986  0092  120A  118A  22EF  120A  118A  	fcall	_Lcd_Set_Cursor
   987  0097                     l1630:
   988                           
   989                           ;main_master.c: 97:     OSCCONbits.IRCF2 = 1;
   990  0097  3048               	movlw	(low (main@buffer2| 0))& (0+255)
   991  0098  00F7               	movwf	Lcd_Write_String@a
   992  0099  3000               	movlw	0
   993  009A  00F8               	movwf	Lcd_Write_String@a+1
   994  009B  120A  118A  2394  120A  118A  	fcall	_Lcd_Write_String
   995  00A0                     l1632:
   996                           
   997                           ;main_master.c: 99: 
   998  00A0  1283               	bcf	3,5	;RP0=0, select bank0
   999  00A1  1303               	bcf	3,6	;RP1=0, select bank0
  1000  00A2  035D               	decf	main@val1,w
  1001  00A3  1D03               	btfss	3,2
  1002  00A4  28A6               	goto	u951
  1003  00A5  28A7               	goto	u950
  1004  00A6                     u951:
  1005  00A6  28BB               	goto	l1638
  1006  00A7                     u950:
  1007  00A7                     l1634:
  1008                           
  1009                           ;main_master.c: 100: 
  1010  00A7  3008               	movlw	8
  1011  00A8  00B1               	movwf	??_main
  1012  00A9  0831               	movf	??_main,w
  1013  00AA  00F6               	movwf	Lcd_Set_Cursor@b
  1014  00AB  3002               	movlw	2
  1015  00AC  120A  118A  22EF  120A  118A  	fcall	_Lcd_Set_Cursor
  1016  00B1                     l1636:
  1017                           
  1018                           ;main_master.c: 101:     ANSEL = 0;
  1019  00B1  3025               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1020  00B2  00F7               	movwf	Lcd_Write_String@a
  1021  00B3  3080               	movlw	128
  1022  00B4  00F8               	movwf	Lcd_Write_String@a+1
