

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 31 22:25:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	functab,global,class=ENTRY,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
   773  0073                     ??_Lcd_Cmd:	
   774                           ; 1 bytes @ 0x3
   775                           
   776  0073                     ??_Lcd_Write_Char:	
   777                           ; 1 bytes @ 0x3
   778                           
   779                           
   780                           ; 1 bytes @ 0x3
   781  0073                     	ds	1
   782  0074                     ??_I2C_Master_Write:
   783  0074                     ??_I2C_Master_Read:	
   784                           ; 1 bytes @ 0x4
   785                           
   786  0074                     Lcd_Write_Char@temp:	
   787                           ; 1 bytes @ 0x4
   788                           
   789  0074                     ___awdiv@dividend:	
   790                           ; 1 bytes @ 0x4
   791                           
   792  0074                     ___awmod@dividend:	
   793                           ; 2 bytes @ 0x4
   794                           
   795  0074                     ___lwdiv@dividend:	
   796                           ; 2 bytes @ 0x4
   797                           
   798                           
   799                           ; 2 bytes @ 0x4
   800  0074                     	ds	1
   801  0075                     Lcd_Cmd@a:
   802  0075                     Lcd_Write_Char@y:	
   803                           ; 1 bytes @ 0x5
   804                           
   805                           
   806                           ; 1 bytes @ 0x5
   807  0075                     	ds	1
   808  0076                     ??_Lcd_Init:
   809  0076                     ??_Lcd_Clear:	
   810                           ; 1 bytes @ 0x6
   811                           
   812  0076                     ?_Lcd_Set_Cursor:	
   813                           ; 1 bytes @ 0x6
   814                           
   815  0076                     ??___awdiv:	
   816                           ; 1 bytes @ 0x6
   817                           
   818  0076                     ??___awmod:	
   819                           ; 1 bytes @ 0x6
   820                           
   821  0076                     ??___lwdiv:	
   822                           ; 1 bytes @ 0x6
   823                           
   824  0076                     Lcd_Set_Cursor@b:	
   825                           ; 1 bytes @ 0x6
   826                           
   827  0076                     Lcd_Write_Char@a:	
   828                           ; 1 bytes @ 0x6
   829                           
   830  0076                     I2C_Master_Read@temp:	
   831                           ; 1 bytes @ 0x6
   832                           
   833  0076                     ___lldiv@dividend:	
   834                           ; 2 bytes @ 0x6
   835                           
   836                           
   837                           ; 4 bytes @ 0x6
   838  0076                     	ds	1
   839  0077                     ??_Lcd_Set_Cursor:
   840  0077                     ?_Lcd_Write_String:	
   841                           ; 1 bytes @ 0x7
   842                           
   843  0077                     ___awmod@counter:	
   844                           ; 1 bytes @ 0x7
   845                           
   846  0077                     ___lwdiv@counter:	
   847                           ; 1 bytes @ 0x7
   848                           
   849  0077                     Lcd_Write_String@a:	
   850                           ; 1 bytes @ 0x7
   851                           
   852                           
   853                           ; 2 bytes @ 0x7
   854  0077                     	ds	1
   855  0078                     ___awmod@sign:
   856  0078                     ___lwdiv@quotient:	
   857                           ; 1 bytes @ 0x8
   858                           
   859                           
   860                           ; 2 bytes @ 0x8
   861  0078                     	ds	1
   862  0079                     division@valor:
   863                           
   864                           ; 1 bytes @ 0x9
   865  0079                     	ds	1
   866  007A                     ??_setup:
   867                           
   868                           	psect	cstackBANK0
   869  0020                     __pcstackBANK0:	
   870                           ; 1 bytes @ 0xA
   871                           
   872  0020                     ??_Lcd_Write_String:
   873  0020                     ??___lldiv:	
   874                           ; 1 bytes @ 0x0
   875                           
   876  0020                     ?___lwmod:	
   877                           ; 1 bytes @ 0x0
   878                           
   879  0020                     Lcd_Set_Cursor@a:	
   880                           ; 2 bytes @ 0x0
   881                           
   882  0020                     ___awdiv@counter:	
   883                           ; 1 bytes @ 0x0
   884                           
   885  0020                     ___lwmod@divisor:	
   886                           ; 1 bytes @ 0x0
   887                           
   888                           
   889                           ; 2 bytes @ 0x0
   890  0020                     	ds	1
   891  0021                     Lcd_Set_Cursor@z:
   892  0021                     ___awdiv@sign:	
   893                           ; 1 bytes @ 0x1
   894                           
   895  0021                     ___lldiv@quotient:	
   896                           ; 1 bytes @ 0x1
   897                           
   898                           
   899                           ; 4 bytes @ 0x1
   900  0021                     	ds	1
   901  0022                     Lcd_Set_Cursor@y:
   902  0022                     ___awdiv@quotient:	
   903                           ; 1 bytes @ 0x2
   904                           
   905  0022                     ___lwmod@dividend:	
   906                           ; 2 bytes @ 0x2
   907                           
   908                           
   909                           ; 2 bytes @ 0x2
   910  0022                     	ds	1
   911  0023                     Lcd_Set_Cursor@temp:
   912  0023                     Lcd_Write_String@i:	
   913                           ; 1 bytes @ 0x3
   914                           
   915                           
   916                           ; 2 bytes @ 0x3
   917  0023                     	ds	1
   918  0024                     ??_division:
   919  0024                     ??___lwmod:	
   920                           ; 1 bytes @ 0x4
   921                           
   922                           
   923                           ; 1 bytes @ 0x4
   924  0024                     	ds	1
   925  0025                     ___lldiv@counter:
   926  0025                     ___lwmod@counter:	
   927                           ; 1 bytes @ 0x5
   928                           
   929                           
   930                           ; 1 bytes @ 0x5
   931  0025                     	ds	1
   932  0026                     ?_I2C_Master_Init:
   933  0026                     ?__doprnt:	
   934                           ; 1 bytes @ 0x6
   935                           
   936  0026                     __doprnt@f:	
   937                           ; 2 bytes @ 0x6
   938                           
   939  0026                     I2C_Master_Init@c:	
   940                           ; 1 bytes @ 0x6
   941                           
   942                           
   943                           ; 4 bytes @ 0x6
   944  0026                     	ds	1
   945  0027                     __doprnt@ap:
   946                           
   947                           ; 1 bytes @ 0x7
   948  0027                     	ds	1
   949  0028                     ??__doprnt:
   950                           
   951                           ; 1 bytes @ 0x8
   952  0028                     	ds	2
   953  002A                     ??_I2C_Master_Init:
   954                           
   955                           ; 1 bytes @ 0xA
   956  002A                     	ds	1
   957  002B                     __doprnt@flag:
   958                           
   959                           ; 1 bytes @ 0xB
   960  002B                     	ds	1
   961  002C                     __doprnt@prec:
   962                           
   963                           ; 1 bytes @ 0xC
   964  002C                     	ds	1
   965  002D                     __doprnt@val:
   966                           
   967                           ; 2 bytes @ 0xD
   968  002D                     	ds	2
   969  002F                     __doprnt@c:
   970                           
   971                           ; 1 bytes @ 0xF
   972  002F                     	ds	1
   973  0030                     __doprnt@pb:
   974                           
   975                           ; 1 bytes @ 0x10
   976  0030                     	ds	1
   977  0031                     ??_printf:
   978  0031                     ?_sprintf:	
   979                           ; 1 bytes @ 0x11
   980                           
   981  0031                     sprintf@f:	
   982                           ; 2 bytes @ 0x11
   983                           
   984                           
   985                           ; 1 bytes @ 0x11
   986  0031                     	ds	2
   987  0033                     printf@ap:
   988                           
   989                           ; 1 bytes @ 0x13
   990  0033                     	ds	1
   991  0034                     ??_sprintf:
   992  0034                     printf@f:	
   993                           ; 1 bytes @ 0x14
   994                           
   995                           
   996                           ; 1 bytes @ 0x14
   997  0034                     	ds	1
   998  0035                     printf@pb:
   999                           
  1000                           ; 2 bytes @ 0x15
  1001  0035                     	ds	1
  1002  0036                     sprintf@wh:
  1003                           
  1004                           ; 1 bytes @ 0x16
  1005  0036                     	ds	1
  1006  0037                     ??_Text:
  1007  0037                     sprintf@ap:	
  1008                           ; 1 bytes @ 0x17
  1009                           
  1010                           
  1011                           ; 1 bytes @ 0x17
  1012  0037                     	ds	1
  1013  0038                     sprintf@pb:
  1014                           
  1015                           ; 2 bytes @ 0x18
  1016  0038                     	ds	2
  1017  003A                     ??_main:
  1018                           
  1019                           ; 1 bytes @ 0x1A
  1020  003A                     	ds	3
  1021                           
  1022                           	psect	maintext
  1023  002D                     __pmaintext:	
  1024 ;;
  1025 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1026 ;;
  1027 ;; *************** function _main *****************
  1028 ;; Defined at:
  1029 ;;		line 75 in file "main_master.c"
  1030 ;; Parameters:    Size  Location     Type
  1031 ;;		None
  1032 ;; Auto vars:     Size  Location     Type
  1033 ;;  buffer2        20   20[BANK1 ] unsigned char [20]
  1034 ;;  buffer         20    0[BANK1 ] unsigned char [20]
  1035 ;;  buffer1        20    0        unsigned char [20]
  1036 ;;  val             1   42[BANK1 ] unsigned char 
  1037 ;;  val1            1   41[BANK1 ] unsigned char 
  1038 ;;  val2            1   40[BANK1 ] unsigned char 
  1039 ;; Return value:  Size  Location     Type
  1040 ;;                  1    wreg      void 
  1041 ;; Registers used:
  1042 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1043 ;; Tracked objects:
  1044 ;;		On entry : B00/0
  1045 ;;		On exit  : 0/0
  1046 ;;		Unchanged: 0/0
  1047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1048 ;;      Params:         0       0       0       0       0
  1049 ;;      Locals:         0       0      43       0       0
  1050 ;;      Temps:          0       3       0       0       0
  1051 ;;      Totals:         0       3      43       0       0
  1052 ;;Total ram usage:       46 bytes
  1053 ;; Hardware stack levels required when called:    5
  1054 ;; This function calls:
