

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 01 18:02:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   812  0025                     ___lldiv@counter:
   813  0025                     ___lwmod@counter:	
   814                           ; 1 bytes @ 0x5
   815                           
   816                           
   817                           ; 1 bytes @ 0x5
   818  0025                     	ds	1
   819  0026                     ?_I2C_Master_Init:
   820  0026                     ?_sprintf:	
   821                           ; 1 bytes @ 0x6
   822                           
   823  0026                     sprintf@f:	
   824                           ; 2 bytes @ 0x6
   825                           
   826  0026                     I2C_Master_Init@c:	
   827                           ; 1 bytes @ 0x6
   828                           
   829                           
   830                           ; 4 bytes @ 0x6
   831  0026                     	ds	1
   832  0027                     ??_Text:
   833                           
   834                           ; 1 bytes @ 0x7
   835  0027                     	ds	2
   836  0029                     ??_sprintf:
   837                           
   838                           ; 1 bytes @ 0x9
   839  0029                     	ds	1
   840  002A                     ??_I2C_Master_Init:
   841                           
   842                           ; 1 bytes @ 0xA
   843  002A                     	ds	2
   844  002C                     sprintf@ap:
   845                           
   846                           ; 1 bytes @ 0xC
   847  002C                     	ds	1
   848  002D                     sprintf@flag:
   849                           
   850                           ; 1 bytes @ 0xD
   851  002D                     	ds	1
   852  002E                     sprintf@prec:
   853                           
   854                           ; 1 bytes @ 0xE
   855  002E                     	ds	1
   856  002F                     sprintf@val:
   857                           
   858                           ; 2 bytes @ 0xF
   859  002F                     	ds	2
   860  0031                     sprintf@sp:
   861                           
   862                           ; 1 bytes @ 0x11
   863  0031                     	ds	1
   864  0032                     sprintf@c:
   865                           
   866                           ; 1 bytes @ 0x12
   867  0032                     	ds	1
   868  0033                     ??_main:
   869                           
   870                           ; 1 bytes @ 0x13
   871  0033                     	ds	3
   872  0036                     main@buffer:
   873                           
   874                           ; 20 bytes @ 0x16
   875  0036                     	ds	20
   876  004A                     main@buffer2:
   877                           
   878                           ; 20 bytes @ 0x2A
   879  004A                     	ds	20
   880  005E                     main@val2:
   881                           
   882                           ; 1 bytes @ 0x3E
   883  005E                     	ds	1
   884  005F                     main@val1:
   885                           
   886                           ; 1 bytes @ 0x3F
   887  005F                     	ds	1
   888  0060                     main@val:
   889                           
   890                           ; 1 bytes @ 0x40
   891  0060                     	ds	1
   892                           
   893                           	psect	maintext
   894  0022                     __pmaintext:	
   895 ;;
   896 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   897 ;;
   898 ;; *************** function _main *****************
   899 ;; Defined at:
   900 ;;		line 74 in file "main_master.c"
   901 ;; Parameters:    Size  Location     Type
   902 ;;		None
   903 ;; Auto vars:     Size  Location     Type
   904 ;;  buffer2        20   42[BANK0 ] unsigned char [20]
   905 ;;  buffer         20   22[BANK0 ] unsigned char [20]
   906 ;;  buffer1        20    0        unsigned char [20]
   907 ;;  val             1   64[BANK0 ] unsigned char 
   908 ;;  val1            1   63[BANK0 ] unsigned char 
   909 ;;  val2            1   62[BANK0 ] unsigned char 
   910 ;; Return value:  Size  Location     Type
   911 ;;                  1    wreg      void 
   912 ;; Registers used:
   913 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   914 ;; Tracked objects:
   915 ;;		On entry : B00/0
   916 ;;		On exit  : 0/0
   917 ;;		Unchanged: 0/0
   918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   919 ;;      Params:         0       0       0       0       0
   920 ;;      Locals:         0      43       0       0       0
   921 ;;      Temps:          0       3       0       0       0
   922 ;;      Totals:         0      46       0       0       0
   923 ;;Total ram usage:       46 bytes
   924 ;; Hardware stack levels required when called:    4
   925 ;; This function calls:
   926 ;;		_I2C_Master_Read
   927 ;;		_I2C_Master_Start
   928 ;;		_I2C_Master_Stop
   929 ;;		_I2C_Master_Write
   930 ;;		_Lcd_Clear
   931 ;;		_Lcd_Init
   932 ;;		_Lcd_Set_Cursor
   933 ;;		_Lcd_Write_String
   934 ;;		_Text
   935 ;;		_setup
   936 ;;		_sprintf
   937 ;; This function is called by:
   938 ;;		Startup code after reset
   939 ;; This function uses a non-reentrant model
   940 ;;
   941                           
   942                           
   943                           ;psect for function _main
   944  0022                     _main:
   945  0022                     l2200:	
   946                           ;incstack = 0
   947                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   948                           
   949                           
   950                           ;main_master.c: 76: 
   951  0022  120A  118A  2520  120A  118A  	fcall	_setup
   952                           
   953                           ;main_master.c: 77:         I2C_Master_Start();
   954  0027  120A  118A  2412  120A  118A  	fcall	_Lcd_Init
   955  002C                     l2202:
   956                           
   957                           ;main_master.c: 86:         R2 = I2C_Master_Read(0);;main_master.c: 87:         I2C_Mast
      +                          er_Stop();
   958  002C  1283               	bcf	3,5	;RP0=0, select bank0
   959  002D  1303               	bcf	3,6	;RP1=0, select bank0
   960  002E  086A               	movf	_R2,w
   961  002F  00B3               	movwf	??_main
   962  0030  0833               	movf	??_main,w
   963  0031  00E9               	movwf	_temp
   964  0032                     l2204:
   965                           
   966                           ;main_master.c: 88:         _delay((unsigned long)((200)*(4000000/4000.0)));
   967  0032  086B               	movf	_R1,w
   968  0033  00B3               	movwf	??_main
   969  0034  0833               	movf	??_main,w
   970  0035  00E7               	movwf	_cont
   971  0036                     l2206:
   972                           
   973                           ;main_master.c: 89: 
   974  0036  0867               	movf	_cont,w
   975  0037  00B3               	movwf	??_main
   976  0038  0833               	movf	??_main,w
   977  0039  00E0               	movwf	main@val
   978  003A                     l2208:
   979                           
   980                           ;main_master.c: 90:         Text();
   981  003A  0868               	movf	_stat,w
   982  003B  00B3               	movwf	??_main
   983  003C  0833               	movf	??_main,w
   984  003D  00DF               	movwf	main@val1
   985  003E                     l2210:
   986                           
   987                           ;main_master.c: 91: 
   988  003E  0869               	movf	_temp,w
   989  003F  00B3               	movwf	??_main
   990  0040  0833               	movf	??_main,w
   991  0041  00DE               	movwf	main@val2
   992  0042                     l2212:
   993                           
   994                           ;main_master.c: 93:     return;
   995  0042  120A  118A  2761  120A  118A  	fcall	_Lcd_Clear
   996  0047                     l2214:
   997                           
   998                           ;main_master.c: 94: }
   999  0047  01F6               	clrf	Lcd_Set_Cursor@b
  1000  0048  0AF6               	incf	Lcd_Set_Cursor@b,f
  1001  0049  3001               	movlw	1
  1002  004A  120A  118A  24C8  120A  118A  	fcall	_Lcd_Set_Cursor
  1003  004F                     l2216:
  1004                           
  1005                           ;main_master.c: 95: 
  1006  004F  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1007  0050  00F7               	movwf	Lcd_Write_String@a
  1008  0051  3080               	movlw	128
  1009  0052  00F8               	movwf	Lcd_Write_String@a+1
  1010  0053  120A  118A  256D  120A  118A  	fcall	_Lcd_Write_String
  1011  0058                     l2218:
  1012                           
  1013                           ;main_master.c: 96: 
  1014  0058  301D               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1015  0059  1283               	bcf	3,5	;RP0=0, select bank0
  1016  005A  1303               	bcf	3,6	;RP1=0, select bank0
  1017  005B  00B3               	movwf	??_main
  1018  005C  0833               	movf	??_main,w
  1019  005D  00A6               	movwf	sprintf@f
  1020  005E  0860               	movf	main@val,w
  1021  005F  00B4               	movwf	??_main+1
  1022  0060  01B5               	clrf	??_main+2
  1023  0061  0834               	movf	??_main+1,w
  1024  0062  00A7               	movwf	?_sprintf+1
  1025  0063  0835               	movf	??_main+2,w
  1026  0064  00A8               	movwf	?_sprintf+2
  1027  0065  3036               	movlw	(low (main@buffer| 0))& (0+255)
  1028  0066  120A  118A  214D  120A  118A  	fcall	_sprintf
  1029  006B                     l2220:
  1030                           
  1031                           ;main_master.c: 97: 
  1032  006B  301D               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1033  006C  1283               	bcf	3,5	;RP0=0, select bank0
  1034  006D  1303               	bcf	3,6	;RP1=0, select bank0
  1035  006E  00B3               	movwf	??_main
  1036  006F  0833               	movf	??_main,w
  1037  0070  00A6               	movwf	sprintf@f
  1038  0071  085E               	movf	main@val2,w
  1039  0072  00B4               	movwf	??_main+1
  1040  0073  01B5               	clrf	??_main+2
